Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
26.	1.25	0.071886	0.071886	2.17461e-09	4.72895e-18	2.17461e-09
27.	1.3	0.072242	0.072242	-1.79898e-08	3.23632e-16	1.79898e-08
28.	1.35	0.0725997	0.0725997	4.2288e-08	1.78827e-15	4.2288e-08
29.	1.4	0.0729587	0.0729587	8.85733e-09	7.84522e-17	8.85733e-09
30.	1.45	0.0733183	0.0733183	6.43378e-09	4.13936e-17	6.43378e-09
31.	1.5	0.073678	0.073678	-3.5269e-08	1.2439e-15	3.5269e-08
32.	1.55	0.0740371	0.0740371	2.40302e-08	5.77448e-16	2.40302e-08
33.	1.6	0.0743952	0.0743952	4.0148e-08	1.61186e-15	4.0148e-08
34.	1.65	0.0747518	0.0747518	-1.1248e-08	1.26518e-16	1.1248e-08
35.	1.7	0.0751063	0.0751063	-3.09886e-08	9.60296e-16	3.09886e-08
36.	1.75	0.0754582	0.0754582	6.59458e-09	4.34885e-17	6.59458e-09
37.	1.8	0.0758072	0.0758072	-4.39927e-08	1.93535e-15	4.39927e-08
38.	1.85	0.0761527	0.0761527	2.30352e-09	5.30623e-18	2.30352e-09
39.	1.9	0.0764945	0.0764945	-3.78007e-08	1.42889e-15	3.78007e-08
40.	1.95	0.0768321	0.0768321	-1.53673e-08	2.36154e-16	1.53673e-08
41.	2	0.0771653	0.0771653	-4.91769e-08	2.41837e-15	4.91769e-08
42.	2.05	0.0774937	0.0774937	-2.61299e-08	6.82771e-16	2.61299e-08
43.	2.1	0.0778171	0.0778171	-2.02874e-09	4.11577e-18	2.02874e-09
44.	2.15	0.0781353	0.0781353	-2.70045e-09	7.29244e-18	2.70045e-09
45.	2.2	0.0784481	0.0784481	-2.5386e-08	6.4445e-16	2.5386e-08
46.	2.25	0.0787553	0.0787553	-4.03463e-08	1.62783e-15	4.03463e-08
47.	2.3	0.0790567	0.0790567	7.37489e-09	5.43889e-17	7.37489e-09
48.	2.35	0.0793523	0.0793523	-3.91978e-09	1.53647e-17	3.91978e-09
49.	2.4	0.0796419	0.0796419	2.54864e-08	6.49555e-16	2.54864e-08
50.	2.45	0.0799255	0.0799255	1.47773e-08	2.18369e-16	1.47773e-08
51.	2.5	0.080203	0.080203	6.70874e-10	4.50072e-19	6.70874e-10
52.	2.55	0.0804743	0.0804743	3.55415e-08	1.2632e-15	3.55415e-08
53.	2.6	0.0807395	0.0807395	-1.43862e-08	2.06963e-16	1.43862e-08
54.	2.65	0.0809984	0.0809984	2.92175e-08	8.53664e-16	2.92175e-08
55.	2.7	0.0812512	0.0812512	-4.47791e-08	2.00517e-15	4.47791e-08
56.	2.75	0.0814977	0.0814977	-3.84899e-08	1.48148e-15	3.84899e-08
57.	2.8	0.081738	0.081738	-4.6363e-08	2.14953e-15	4.6363e-08
58.	2.85	0.081972	0.081972	4.35662e-08	1.89801e-15	4.35662e-08
59.	2.9	0.0821999	0.0821999	4.85605e-08	2.35812e-15	4.85605e-08
60.	2.95	0.0824217	0.0824217	-9.8138e-09	9.63106e-17	9.8138e-09
61.	3	0.0826373	0.0826373	-6.53824e-09	4.27486e-17	6.53824e-09
62.	3.05	0.0828468	0.0828468	-1.39208e-08	1.93789e-16	1.39208e-08
63.	3.1	0.0830502	0.0830502	-2.24169e-09	5.02517e-18	2.24169e-09
64.	3.15	0.0832476	0.0832476	-4.0307e-08	1.62465e-15	4.0307e-08
65.	3.2	0.0834389	0.0834389	4.08152e-09	1.66588e-17	4.08152e-09
66.	3.25	0.0836243	0.0836243	-3.62393e-08	1.31329e-15	3.62393e-08
67.	3.3	0.0838037	0.0838037	-2.81117e-08	7.90267e-16	2.81117e-08
68.	3.35	0.0839772	0.0839772	-3.82975e-08	1.4667e-15	3.82975e-08
69.	3.4	0.0841448	0.0841448	-3.36544e-08	1.13262e-15	3.36544e-08
70.	3.45	0.0843065	0.0843065	1.87305e-08	3.50833e-16	1.87305e-08
71.	3.5	0.0844625	0.0844625	-4.855e-08	2.35711e-15	4.855e-08
72.	3.55	0.0846126	0.0846126	-3.27204e-09	1.07063e-17	3.27204e-09
73.	3.6	0.084757	0.084757	-1.3595e-08	1.84824e-16	1.3595e-08
74.	3.65	0.0848957	0.0848957	-4.80521e-08	2.30901e-15	4.80521e-08
75.	3.7	0.0850286	0.0850286	2.44796e-08	5.99249e-16	2.44796e-08
76.	3.75	0.0851559	0.0851559	3.48279e-08	1.21298e-15	3.48279e-08
77.	3.8	0.0852776	0.0852776	1.35897e-08	1.84681e-16	1.35897e-08
78.	3.85	0.0853937	0.0853937	-8.79412e-09	7.73366e-17	8.79412e-09
79.	3.9	0.0855042	0.0855042	-1.95623e-09	3.82685e-18	1.95623e-09
80.	3.95	0.0856092	0.0856092	-3.55144e-08	1.26127e-15	3.55144e-08
81.	4	0.0857086	0.0857086	2.10203e-08	4.41851e-16	2.10203e-08
82.	4.05	0.0858026	0.0858026	-1.66275e-09	2.76474e-18	1.66275e-09
83.	4.1	0.0858911	0.0858911	2.74209e-08	7.51904e-16	2.74209e-08
84.	4.15	0.0859742	0.0859742	3.96433e-08	1.57159e-15	3.96433e-08
85.	4.2	0.086052	0.086052	-3.31441e-08	1.09853e-15	3.31441e-08
86.	4.25	0.0861243	0.0861243	4.14775e-08	1.72038e-15	4.14775e-08
87.	4.3	0.0861914	0.0861914	-3.42099e-09	1.17032e-17	3.42099e-09
88.	4.35	0.0862532	0.0862532	-3.40353e-08	1.1584e-15	3.40353e-08
89.	4.4	0.0863097	0.0863097	-1.57521e-08	2.48129e-16	1.57521e-08
90.	4.45	0.086361	0.086361	-1.3077e-08	1.71007e-16	1.3077e-08
91.	4.5	0.0864071	0.0864071	1.04319e-08	1.08824e-16	1.04319e-08
92.	4.55	0.0864481	0.0864481	-7.77563e-09	6.04604e-17	7.77563e-09
93.	4.6	0.086484	0.086484	-2.91848e-08	8.51754e-16	2.91848e-08
94.	4.65	0.0865148	0.0865148	-1.41657e-08	2.00667e-16	1.41657e-08
95.	4.7	0.0865406	0.0865406	-2.19277e-08	4.80826e-16	2.19277e-08
96.	4.75	0.0865614	0.0865614	-1.04801e-08	1.09832e-16	1.04801e-08
97.	4.8	0.0865773	0.0865773	-3.65957e-08	1.33925e-15	3.65957e-08
98.	4.85	0.0865882	0.0865882	4.42181e-08	1.95524e-15	4.42181e-08
99.	4.9	0.0865944	0.0865944	-2.22553e-08	4.95296e-16	2.22553e-08
100.	4.95	0.0865957	0.0865957	1.10775e-08	1.2271e-16	1.10775e-08
101.	5	0.0865923	0.0865923	-7.36379e-09	5.42254e-17	7.36379e-09
102.	5.05	0.0865842	0.0865842	-2.78242e-08	7.74185e-16	2.78242e-08
103.	5.1	0.0865714	0.0865714	7.97536e-10	6.36064e-19	7.97536e-10
104.	5.15	0.086554	0.086554	3.09476e-08	9.57753e-16	3.09476e-08
105.	5.2	0.0865321	0.0865321	1.64142e-08	2.69425e-16	1.64142e-08
106.	5.25	0.0865057	0.0865057	1.2327e-08	1.51954e-16	1.2327e-08
107.	5.3	0.0864749	0.0864749	-2.48531e-08	6.17678e-16	2.48531e-08
108.	5.35	0.0864397	0.0864397	-3.73537e-08	1.3953e-15	3.73537e-08
109.	5.4	0.0864001	0.0864001	3.39019e-08	1.14934e-15	3.39019e-08
110.	5.45	0.0863563	0.0863563	4.92734e-08	2.42787e-15	4.92734e-08
111.	5.5	0.0863084	0.0863084	-2.96155e-08	8.77077e-16	2.96155e-08
112.	5.55	0.0862563	0.0862563	-3.99244e-08	1.59396e-15	3.99244e-08
113.	5.6	0.0862001	0.0862001	-1.75793e-08	3.09031e-16	1.75793e-08
114.	5.65	0.0861399	0.0861399	2.66049e-09	7.0782e-18	2.66049e-09
115.	5.7	0.0860758	0.0860758	-1.28181e-08	1.64305e-16	1.28181e-08
116.	5.75	0.0860078	0.0860078	3.48552e-09	1.21488e-17	3.48552e-09
117.	5.8	0.085936	0.085936	2.0148e-08	4.05943e-16	2.0148e-08
118.	5.85	0.0858605	0.0858605	6.78581e-09	4.60472e-17	6.78581e-09
119.	5.9	0.0857813	0.0857813	3.4015e-08	1.15702e-15	3.4015e-08
120.	5.95	0.0856986	0.0856986	-2.65929e-08	7.0718e-16	2.65929e-08
121.	6	0.0856123	0.0856123	-2.54604e-09	6.48231e-18	2.54604e-09
122.	6.05	0.0855226	0.0855226	-2.04806e-08	4.19453e-16	2.04806e-08
123.	6.1	0.0854295	0.0854295	-6.21866e-09	3.86718e-17	6.21866e-09
124.	6.15	0.0853331	0.0853331	1.5213e-08	2.31437e-16	1.5213e-08
125.	6.2	0.0852335	0.0852335	1.95068e-08	3.80516e-16	1.95068e-08
126.	6.25	0.0851308	0.0851308	-1.69442e-08	2.87105e-16	1.69442e-08
127.	6.3	0.085025	0.085025	-1.71154e-08	2.92938e-16	1.71154e-08
128.	6.35	0.0849162	0.0849162	-3.40355e-09	1.15842e-17	3.40355e-09
129.	6.4	0.0848045	0.0848045	2.34306e-09	5.48993e-18	2.34306e-09
130.	6.45	0.08469	0.08469	-2.12195e-08	4.50268e-16	2.12195e-08
131.	6.5	0.0845727	0.0845727	4.98134e-09	2.48137e-17	4.98134e-09
132.	6.55	0.0844528	0.0844528	-3.95819e-08	1.56673e-15	3.95819e-08
133.	6.6	0.0843302	0.0843302	2.48973e-08	6.19875e-16	2.48973e-08
134.	6.65	0.0842052	0.0842052	-2.1485e-08	4.61607e-16	2.1485e-08
135.	6.7	0.0840777	0.0840777	1.60431e-09	2.57382e-18	1.60431e-09
136.	6.75	0.0839479	0.0839479	-2.53149e-08	6.40845e-16	2.53149e-08
137.	6.8	0.0838158	0.0838158	-2.15873e-08	4.66012e-16	2.15873e-08
138.	6.85	0.0836815	0.0836815	-6.47027e-09	4.18644e-17	6.47027e-09
139.	6.9	0.0835451	0.0835451	8.16962e-10	6.67427e-19	8.16962e-10
140.	6.95	0.0834067	0.0834067	-1.89629e-08	3.59592e-16	1.89629e-08
141.	7	0.0832663	0.0832663	1.48875e-08	2.21637e-16	1.48875e-08
142.	7.05	0.0831241	0.0831241	-1.70426e-08	2.90451e-16	1.70426e-08
143.	7.1	0.0829801	0.0829801	-3.43254e-08	1.17823e-15	3.43254e-08
144.	7.15	0.0828343	0.0828343	4.32609e-08	1.87151e-15	4.32609e-08
145.	7.2	0.082687	0.082687	-4.31863e-09	1.86505e-17	4.31863e-09
146.	7.25	0.0825381	0.0825381	2.60047e-09	6.76246e-18	2.60047e-09
147.	7.3	0.0823877	0.0823877	4.33347e-08	1.87789e-15	4.33347e-08
148.	7.35	0.082236	0.082236	-3.1926e-09	1.01927e-17	3.1926e-09
149.	7.4	0.0820829	0.0820829	4.15045e-08	1.72262e-15	4.15045e-08
150.	7.45	0.0819287	0.0819287	-4.45676e-08	1.98627e-15	4.45676e-08
151.	7.5	0.0817732	0.0817732	1.60724e-08	2.58321e-16	1.60724e-08
152.	7.55	0.0816167	0.0816167	3.34904e-10	1.12161e-19	3.34904e-10
153.	7.6	0.0814592	0.0814592	-1.54716e-08	2.39371e-16	1.54716e-08
154.	7.65	0.0813007	0.0813007	4.43179e-08	1.96408e-15	4.43179e-08
155.	7.7	0.0811415	0.0811415	-4.5321e-08	2.054e-15	4.5321e-08
156.	7.75	0.0809814	0.0809814	-1.01395e-08	1.0281e-16	1.01395e-08
157.	7.8	0.0808206	0.0808206	2.33469e-08	5.45078e-16	2.33469e-08
158.	7.85	0.0806592	0.0806592	2.78217e-08	7.74048e-16	2.78217e-08
159.	7.9	0.0804973	0.0804973	-2.48445e-08	6.17251e-16	2.48445e-08
160.	7.95	0.0803348	0.0803348	3.63332e-08	1.3201e-15	3.63332e-08
161.	8	0.080172	0.080172	-1.85767e-08	3.45094e-16	1.85767e-08
162.	8.05	0.0800088	0.0800088	-2.04401e-08	4.17797e-16	2.04401e-08
163.	8.1	0.0798453	0.0798453	-1.04758e-09	1.09742e-18	1.04758e-09
164.	8.15	0.0796816	0.0796816	6.76856e-09	4.58133e-17	6.76856e-09
165.	8.2	0.0795178	0.0795178	-3.08162e-08	9.49637e-16	3.08162e-08
166.	8.25	0.0793539	0.0793539	-4.86809e-08	2.36983e-15	4.86809e-08
167.	8.3	0.0791899	0.0791899	1.72151e-08	2.96359e-16	1.72151e-08
168.	8.35	0.079026	0.079026	2.98011e-08	8.88107e-16	2.98011e-08
169.	8.4	0.0788623	0.0788623	-4.91126e-08	2.41205e-15	4.91126e-08
170.	8.45	0.0786986	0.0786986	4.11381e-08	1.69235e-15	4.11381e-08
171.	8.5	0.0785353	0.0785353	-3.99539e-08	1.59632e-15	3.99539e-08
172.	8.55	0.0783722	0.0783722	-3.40867e-08	1.16191e-15	3.40867e-08
173.	8.6	0.0782094	0.0782094	1.58313e-08	2.50631e-16	1.58313e-08
174.	8.65	0.0780471	0.0780471	-3.43345e-08	1.17886e-15	3.43345e-08
175.	8.7	0.0778852	0.0778852	-2.9964e-08	8.97841e-16	2.9964e-08
176.	8.75	0.0777238	0.0777238	-1.76944e-08	3.1309e-16	1.76944e-08
177.	8.8	0.077563	0.077563	-4.54306e-08	2.06394e-15	4.54306e-08
178.	8.85	0.0774027	0.0774027	3.76246e-08	1.41561e-15	3.76246e-08
179.	8.9	0.0772432	0.0772432	-1.90168e-08	3.6164e-16	1.90168e-08
180.	8.95	0.0770843	0.0770843	3.2847e-08	1.07893e-15	3.2847e-08
181.	9	0.0769262	0.0769262	4.00916e-08	1.60734e-15	4.00916e-08
182.	9.05	0.0767689	0.0767689	4.82935e-08	2.33227e-15	4.82935e-08
183.	9.1	0.0766125	0.0766125	1.68528e-09	2.84017e-18	1.68528e-09
184.	9.15	0.0764569	0.0764569	4.31437e-08	1.86138e-15	4.31437e-08
185.	9.2	0.0763023	0.0763023	1.42301e-08	2.02497e-16	1.42301e-08
186.	9.25	0.0761487	0.0761487	-4.48394e-08	2.01057e-15	4.48394e-08
187.	9.3	0.075996	0.075996	4.80115e-09	2.3051e-17	4.80115e-09
188.	9.35	0.0758444	0.0758444	6.71774e-10	4.51281e-19	6.71774e-10
189.	9.4	0.0756939	0.0756939	-2.10514e-08	4.43163e-16	2.10514e-08
190.	9.45	0.0755445	0.0755445	-2.55359e-08	6.52081e-16	2.55359e-08
191.	9.5	0.0753962	0.0753962	2.07113e-08	4.28959e-16	2.07113e-08
192.	9.55	0.0752491	0.0752491	4.98462e-08	2.48464e-15	4.98462e-08
193.	9.6	0.0751033	0.0751033	-7.30728e-09	5.33963e-17	7.30728e-09
194.	9.65	0.0749587	0.0749587	-2.12509e-08	4.51603e-16	2.12509e-08
195.	9.7	0.0748153	0.0748153	3.61935e-08	1.30997e-15	3.61935e-08
196.	9.75	0.0746733	0.0746733	-8.10627e-09	6.57116e-17	8.10627e-09
197.	9.8	0.0745326	0.0745326	-2.85852e-08	8.17111e-16	2.85852e-08
198.	9.85	0.0743932	0.0743932	-9.71265e-10	9.43355e-19	9.71265e-10
199.	9.9	0.0742552	0.0742552	-2.27551e-09	5.17793e-18	2.27551e-09
200.	9.95	0.0741186	0.0741186	-1.07769e-08	1.16142e-16	1.07769e-08
201.	10	0.0739834	0.0739834	-6.01563e-09	3.61877e-17	6.01563e-09
202.	10.05	0.0738496	0.0738496	3.12264e-08	9.75091e-16	3.12264e-08
203.	10.1	0.0737173	0.0737173	1.89348e-08	3.58526e-16	1.89348e-08
204.	10.15	0.0735865	0.0735865	-2.61205e-08	6.8228e-16	2.61205e-08
205.	10.2	0.0734571	0.0734571	1.1631e-08	1.35281e-16	1.1631e-08
206.	10.25	0.0733292	0.0733292	4.65737e-08	2.16911e-15	4.65737e-08
207.	10.3	0.0732029	0.0732029	-8.07255e-09	6.51661e-17	8.07255e-09
208.	10.35	0.0730781	0.0730781	-4.02428e-08	1.61948e-15	4.02428e-08
209.	10.4	0.0729548	0.0729548	-3.8999e-08	1.52092e-15	3.8999e-08
210.	10.45	0.072833	0.072833	5.47677e-09	2.9995e-17	5.47677e-09
211.	10.5	0.0727128	0.0727128	1.92e-09	3.68641e-18	1.92e-09
212.	10.55	0.0725942	0.0725942	-4.20174e-08	1.76546e-15	4.20174e-08
213.	10.6	0.0724771	0.0724771	-1.97385e-08	3.89607e-16	1.97385e-08
214.	10.65	0.0723616	0.0723616	-2.5684e-08	6.59665e-16	2.5684e-08
215.	10.7	0.0722476	0.0722476	4.47147e-08	1.99941e-15	4.47147e-08
216.	10.75	0.0721353	0.0721353	-4.96839e-09	2.46849e-17	4.96839e-09
217.	10.8	0.0720245	0.0720245	2.78467e-08	7.75441e-16	2.78467e-08
218.	10.85	0.0719153	0.0719153	4.47837e-08	2.00558e-15	4.47837e-08
219.	10.9	0.0718077	0.0718077	4.65892e-08	2.17055e-15	4.65892e-08
220.	10.95	0.0717017	0.0717017	3.30818e-08	1.0944e-15	3.30818e-08
221.	11	0.0715973	0.0715973	3.18937e-09	1.01721e-17	3.18937e-09
222.	11.05	0.0714945	0.0714945	-4.50101e-08	2.02591e-15	4.50101e-08
223.	11.1	0.0713932	0.0713932	-1.42509e-08	2.03088e-16	1.42509e-08
224.	11.15	0.0712935	0.0712935	-8.06548e-09	6.5052e-17	8.06548e-09
225.	11.2	0.0711954	0.0711954	-3.08158e-08	9.49616e-16	3.08158e-08
226.	11.25	0.0710988	0.0710988	1.23586e-08	1.52735e-16	1.23586e-08
227.	11.3	0.0710038	0.0710038	1.56081e-08	2.43611e-16	1.56081e-08
228.	11.35	0.0709104	0.0709104	-2.76245e-08	7.63112e-16	2.76245e-08
229.	11.4	0.0708185	0.0708185	-2.45963e-08	6.0498e-16	2.45963e-08
230.	11.45	0.0707281	0.0707281	1.6759e-08	2.80862e-16	1.6759e-08
231.	11.5	0.0706393	0.0706393	-1.21367e-08	1.47298e-16	1.21367e-08
232.	11.55	0.070552	0.070552	-2.04852e-08	4.19644e-16	2.04852e-08
233.	11.6	0.0704662	0.0704662	-1.80838e-08	3.27025e-16	1.80838e-08
234.	11.65	0.0703819	0.0703819	-1.53104e-08	2.34408e-16	1.53104e-08
235.	11.7	0.0702991	0.0702991	-2.30917e-08	5.33227e-16	2.30917e-08
236.	11.75	0.0702177	0.0702177	4.71065e-08	2.21902e-15	4.71065e-08
237.	11.8	0.0701379	0.0701379	-1.66811e-08	2.7826e-16	1.66811e-08
238.	11.85	0.0700595	0.0700595	-2.69054e-08	7.239e-16	2.69054e-08
239.	11.9	0.0699825	0.0699825	3.51129e-09	1.23292e-17	3.51129e-09
240.	11.95	0.069907	0.069907	-3.87881e-08	1.50452e-15	3.87881e-08
241.	12	0.0698328	0.0698328	3.24156e-08	1.05077e-15	3.24156e-08
242.	12.05	0.0697601	0.0697601	2.94547e-09	8.67578e-18	2.94547e-09
243.	12.1	0.0696888	0.0696888	-4.17553e-08	1.74351e-15	4.17553e-08
244.	12.15	0.0696188	0.0696188	-1.6599e-08	2.75528e-16	1.6599e-08
245.	12.2	0.0695502	0.0695502	-3.68329e-08	1.35666e-15	3.68329e-08
246.	12.25	0.0694829	0.0694829	-1.80216e-08	3.24777e-16	1.80216e-08
247.	12.3	0.0694169	0.0694169	2.39735e-08	5.74727e-16	2.39735e-08
248.	12.35	0.0693523	0.0693523	-2.69853e-08	7.28208e-16	2.69853e-08
249.	12.4	0.0692889	0.0692889	1.27084e-08	1.61504e-16	1.27084e-08
250.	12.45	0.0692268	0.0692268	2.64237e-08	6.98212e-16	2.64237e-08
251.	12.5	0.069166	0.069166	-2.69959e-09	7.28781e-18	2.69959e-09
252.	12.55	0.0691064	0.0691064	8.2843e-09	6.86295e-17	8.2843e-09
253.	12.6	0.069048	0.069048	4.2135e-08	1.77536e-15	4.2135e-08
254.	12.65	0.0689909	0.0689909	-1.85485e-08	3.44048e-16	1.85485e-08
255.	12.7	0.0689349	0.0689349	8.67891e-09	7.53236e-17	8.67891e-09
256.	12.75	0.0688801	0.0688801	6.12675e-09	3.75371e-17	6.12675e-09
257.	12.8	0.0688265	0.0688265	-4.40133e-08	1.93717e-15	4.40133e-08
258.	12.85	0.0687739	0.0687739	4.03473e-08	1.6279e-15	4.03473e-08
259.	12.9	0.0687225	0.0687225	4.1212e-08	1.69843e-15	4.1212e-08
260.	12.95	0.0686722	0.0686722	4.05122e-08	1.64124e-15	4.05122e-08
261.	13	0.068623	0.068623	2.01215e-08	4.04874e-16	2.01215e-08
262.	13.05	0.0685749	0.0685749	-3.81251e-08	1.45352e-15	3.81251e-08
263.	13.1	0.0685277	0.0685277	4.75721e-08	2.2631e-15	4.75721e-08
264.	13.15	0.0684817	0.0684817	-4.09962e-08	1.68069e-15	4.09962e-08
265.	13.2	0.0684366	0.0684366	-2.20501e-08	4.86206e-16	2.20501e-08
266.	13.25	0.0683925	0.0683925	-1.37943e-08	1.90282e-16	1.37943e-08
267.	13.3	0.0683494	0.0683494	-3.44178e-08	1.18459e-15	3.44178e-08
268.	13.35	0.0683072	0.0683072	-2.07307e-09	4.2976e-18	2.07307e-09
269.	13.4	0.068266	0.068266	-3.48715e-08	1.21602e-15	3.48715e-08
270.	13.45	0.0682256	0.0682256	4.91329e-08	2.41404e-15	4.91329e-08
271.	13.5	0.0681862	0.0681862	3.19496e-08	1.02077e-15	3.19496e-08
272.	13.55	0.0681477	0.0681477	-4.33488e-09	1.87912e-17	4.33488e-09
273.	13.6	0.06811	0.06811	2.24501e-08	5.04005e-16	2.24501e-08
274.	13.65	0.0680732	0.0680732	-5.4301e-09	2.9486e-17	5.4301e-09
275.	13.7	0.0680372	0.0680372	-5.60656e-09	3.14336e-17	5.60656e-09
